publisher,books_count
University of Massachusetts Press,2382.0
Dorling Kindersley Children,23.0
DK ADULT,1367.0
DK CHILDREN,3427.0
Atlas Books/HarperCollins,11.0
Crossway Books,1665.0
Doubleday Books for Young Readers,361.0
Michael Joseph Ltd,667.0
Putnam Adult,924.0
Profile Books,2760.0
Robert Rose,298.0
Carroll & Graf,3791.0
Edimat Libros,1438.0
Elsevier Saunders,395.0
No Exit Press,217.0
Random House Audio Publishing Group,182.0
J'ai Lu,8617.0
Klincksieck,3741.0
Rodale Press,1979.0
Random house,125453.0
Harlequin Temptation,2.0
Faber,36120.0
"Virago Press, Limited",113.0
Virago UK,16.0
Albin Michel,9167.0
Ebury,16697.0
DK Preschool,615.0
DK Children,3427.0
Albert Whitman & Company,1149.0
Hyperion Books for Children,1525.0
Arthur A. Levine Books,333.0
Grijalbo Mondadori Sa,912.0
W.W. Norton  Company,0.0
Corgi Books Limited,68.0
HarperEntertainment,1012.0
Titan Books Ltd,1026.0
Avenel Books,417.0
Abdo Publishing Company,24067.0
"Little, Brown Young Readers",775.0
Albury Pub.,68.0
Thunder's Mouth Press,883.0
Watson-Guptill,3778.0
Eraserhead Press,226.0
Dr. Master Productions Inc.,125.0
Seven Stories Press,1137.0
The Lyons Press,1520.0
Hachette Audio,1260.0
Roberts Rinehart Publishers,367.0
Lawbook Exchange,1435.0
East Bay Municipal Utility District,10.0
Amherst Media,919.0
Express Publishing,474.0
Quill/William Morrow,25.0
Dorling Kindersley Pub.,298.0
Barefoot Books,2134.0
Dial Books for Young Readers,1495.0
University Press of Florida,3377.0
Starcatcher Press,8.0
Sudamericana,5197.0
New Island Books,425.0
Trans-World,25.0
Regnery,4553.0
Ballantine Pub. Group,196.0
Times Books,2308.0
Dutton Adult,1668.0
Jeremy P. Tarcher/Putnam,119.0
Dell Publishing Company,1288.0
Delta Pub.,49.0
Dell Book,801.0
Indiana University Press,10125.0
Mayfield Pub. Co.,477.0
Orchard Books,4150.0
Abingdon Press,10837.0
Destiny Image,4031.0
Wm. B. Eerdmans Publishing Company,1648.0
Disney Editions/Hyperion Books for Children,6.0
Starscape,195.0
Nelson Current,45.0
Luna,1270.0
Rowohlt Verlag,946.0
Spectra/Bantam Books,13.0
Collins Design,455.0
Joshua Odell Editions,10.0
Dragonfly Books,359.0
iBooks,1013.0
Everyman's Library Classics,0.0
Tarcher,1863.0
Theatre Communications Group,1072.0
Continuum International Publishing Group,3606.0
El Paso Norte Press,49.0
Aspect/Warner Books,20.0
Golden/Disney,331.0
Nostalgia Ventures,62.0
Pan Macmillan,13150.0
McClelland and Stewart,3254.0
Dutton Childrens Books,183.0
Dell Pub.,2764.0
The University of North Carolina Press,2961.0
Lumen,4102.0
BFI Pub.,168.0
Picador USA/Henry Holt and Co.,2.0
Methuen Publishing,1791.0
Vintage Contemporaries,157.0
Knopf Books for Young Readers,1571.0
Cumberland House,807.0
Windsor's Golden Series Publications,1.0
"Penguin Press HC, The",146.0
Cistercian Publications,707.0
btb,1713.0
Bloomsbury USA,1569.0
C. Bange,172.0
Insel,7536.0
Piper,8268.0
Dell Laurel-Leaf,68.0
Pimlico,846.0
Luath Press,1158.0
DAW Books,1223.0
DAW,3374.0
Tauris Parke Paperbacks,144.0
Rowohlt Tb,2435.0
Napoleon Publishing,130.0
Harcourt Brace and Co.,41.0
Faber  Faber,0.0
"Harcourt, Inc.",284.0
Random House Value Publishing,15970.0
Trine Day,249.0
GB Science Publishers SA,1.0
Eerdmans,12126.0
Augsburg Fortress Publishers,1563.0
"Stewart, Tabori & Chang",1422.0
Sylvan Dell Publishing,83.0
Holt McDougal,2712.0
Virgin Publishing,413.0
Free Spirit Publishing,1047.0
Taunton Press,1293.0
Penguin/Arkana,17.0
Houghton Mifflin Harcourt P,38.0
DeBolsillo,8079.0
Rizzoli,17890.0
Phoenix (an Imprint of The Orion Publishing Group Ltd ),518.0
Adams Media Corp.,294.0
Michael O'Mara,1308.0
Brilliance Audio on CD Unabridged,1217.0
Abdo Pub.,2712.0
Wordsworth Editions,1100.0
Countryman Press,881.0
Hard Crime Case,28.0
Andrews McMeel Pub.,962.0
Cemetery Dance Publications,206.0
Bantam Doubleday Dell Publishing Group,449.0
Renaissance Books,204.0
New English Library,4020.0
Simon & Schuster Libros en Español,78117.0
LGF,3099.0
Inter Varsity Pr,11.0
Suma de Letras Brasileiras,0.0
Secker & Warburg,5110.0
Archie Comics,147.0
Orion mass market paperback,558.0
Fireside,2520.0
Canongate U.S.,112.0
Simon Schuster Trade,193.0
Harper Collins,4285.0
Little Bookroom,142.0
TarcherPerigee,344.0
Villard/Strivers Row,7.0
Fulcrum Pub.,406.0
Downtown Press,197.0
Allen & Ulwin,29073.0
Grove Press : distributed by Random House,147.0
Copper Canyon Press,710.0
Arrow Books,3483.0
Gold Eagle,1219.0
Games Workshop,1582.0
Worldwide,10252.0
Seal,3063.0
Owl Books,688.0
"Ediciones Maeva, S.A.",2.0
Random House Value Publishing/TheViking Press,0.0
Penguin Publishing Group,18503.0
Swallow Press,761.0
Gallimard Jeunesse,1481.0
Rowohlt Taschenbuch Verlag GmbH,703.0
Century,17727.0
Touchstone Books,323.0
Fleming H Revell Co,534.0
Hill and Wang,1833.0
Gurze Books,48.0
WaterBrook Press,1239.0
Fontana,5669.0
Editions du Rocher,2074.0
Harpercollins Children's Books,1088.0
Black Lizard Books,47.0
Western Pub. Co.,3638.0
University of Texas Press,6293.0
Editions 10/18,566.0
Phébus,608.0
btb Verlag,426.0
Bookspan,56.0
Here's Life Publishers,270.0
Nelson Books,336.0
FaithWords,1609.0
Tyndale House,10525.0
Th1nk Books,63.0
Denoël,2585.0
Éditions du Rocher,310.0
Blanvalet Taschenbuch,326.0
Penguin Signet,2.0
Book of the Month Club,119.0
Pearson Education,80778.0
New English Library Ltd,660.0
New English Library (Hodder & Stoughton),0.0
NAL Books,53.0
Plaza y Janés,260.0
Columbia Pictures Pubns,148.0
Plaza & Janes Editories,9710.0
Doubleday Books,912.0
Sutton,7352.0
George Braziller,852.0
"Holt, Rinehart and Winston",12178.0
"Grove Press, Granta",51.0
Amistad Press,60.0
"Diogenes Verlag AG,Switzerland",132.0
TusQuets,4856.0
HarperTempest,112.0
Penguin Essential Editions,0.0
"Teacher's Pet Publications, Inc.",100.0
Timeless Texts,61.0
"Timber Press, Incorporated",1150.0
Cape,13465.0
Arrow Books Ltd,1155.0
Tachyon Publications,259.0
Roc,1847.0
Runa Raven Pr,1.0
Gallimard Education,1394.0
Orb Books,114.0
Tor Science Fiction,419.0
Hamish Hamilton,3928.0
Night Shade Books,372.0
Bantam Spectra (NY),0.0
Pocket Books/Simon & Schuster (NY),15.0
Association for Scottish Literary Studies,181.0
Abacus Uk,23.0
The Johns Hopkins University Press,3194.0
William Morrow / Harper,0.0
Norma Editorial,4109.0
Blackwell Pub.,2538.0
Routledge Classics,14.0
Blackwell,35885.0
Harper & Row (NYC et al.),51727.0
Éditions de Minuit,625.0
Oberon Books,2583.0
Yesterday's Classics,206.0
NYRB Classics,210.0
Marsilio Publishers,144.0
Charles Scribner's Sons,6046.0
Broadview Press Inc,1.0
"Booklocker.com, Inc.",1171.0
Penguin-HighBridge,0.0
Aris and Phillips,44.0
Transaction Books,716.0
Mysterious Press,1123.0
International Polygonics,201.0
"Ann Arbor Media Group, LLC",7.0
Kaplan Education,133.0
Stanford University Press,8885.0
Métailié,330.0
Rizzoli International Publications,6983.0
Random House Vintage Books,2.0
Dafina Books,294.0
Dell Publishing,4690.0
Viking Press,9625.0
Nation Books,372.0
Europa Editions,798.0
Brava,415.0
Knopf Doubleday Publishing Group,4116.0
Alpha,6782.0
Counterpoint LLC,58.0
Everyman's Library (UK),1.0
Thomas Nelson Publishers,1437.0
Houghton Mifflin/Seymour Lawrence,28.0
AK Press,551.0
Serpent's Tail,1425.0
Paradigm Publishers,712.0
Odonian Press,20.0
Metropolitan Books/Henry Holt & Co. (NY),35.0
"Rowman & Littlefield Publishers, Inc.",43858.0
Routledge Falmer,37.0
Random House Trade Pbks.,3.0
Random House Paperbacks,3.0
Turtleback,19983.0
William Morrow; 1ST edition,2.0
Laurel Leaf Library,19.0
Virago Press Ltd,533.0
IndyPublish.com,9589.0
Millipede Press,19.0
Arrow (A Division of Random House Group),593.0
Walker,17560.0
Llewellyn Publications,5605.0
Virago Press (UK),70.0
Carl Hanser,1877.0
Octopus Books,1057.0
Thomson Learning,5631.0
BBC Audiobooks America,305.0
Lucas Books/Del Rey/Ballantine Books,2.0
Arden,1033.0
Audio Partners,542.0
Alfred A. Knopf Books for Young Readers,53.0
Siloam Press,87.0
Warner Treasures,89.0
Quill,3742.0
TIme Warner Books,880.0
Headline,13621.0
Monarch Press,759.0
Harry N. Abrams,3823.0
Putnam & Grosset,4399.0
Moody Publishers (Chicago),0.0
Phaidon,6058.0
H. N. Abrams,880.0
Thames & Hudson Ltd,15339.0
Prima Games,2090.0
Hqn,1500.0
Bookclub-In-A-Box,47.0
Canadian Broadcasting Corporation (CBC Audio),240.0
Prentice Hall/Library of Liberal Arts,0.0
Viking; G. P. Putnam & Sons,0.0
Viking Books,467.0
Fortress Press,3917.0
VIZ Media,7421.0
J'ai lu,8617.0
Poseidon Press,254.0
Dabel Brothers Productions,4.0
"Meisha Merlin Publishing, Inc.",86.0
St. Martins Press,422.0
Daimon Verlag,90.0
Hakusen Sha,266.0
講談社,102.0
Viz Media/Shonen Jump Manga,2.0
Addison-Wesley Professional,1235.0
ComicsOne,223.0
Everyman Chess,581.0
Russell Enterprises,191.0
ADV Manga,253.0
TokyoPop,4626.0
Tokyopop,4626.0
"Kids Can Press, Ltd.",599.0
Overlook TP,503.0
EOS,1926.0
"IBooks, Inc.",427.0
"Audio Evolution, distributed by Gildan/Hachette",1.0
"Gibbs Smith, Publisher",1926.0
Corgi,7537.0
Diamond Books,1235.0
Avon Eos,52.0
Orbit,3315.0
"Faber & Faber, Limited",27640.0
Vermillion,52.0
Regan,585.0
Bethany House Publishers,3441.0
University of Toronto Press,15635.0
Daw Books,1223.0
Luna Books,20.0
Baen,3100.0
"DAW Books, Inc.",106.0
Roc Hardcover,45.0
MacAdam/Cage,354.0
Harlequin Books,5259.0
Millenium,282.0
Imprint Academic,749.0
Carlsen,3470.0
Companhia das Letras,1833.0
VeloPress,328.0
City Lights Publishers,75.0
Sounds True,1797.0
Transworld Pub,106.0
Candlewick,9133.0
Babel,398.0
Digital Manga Publishing,664.0
University of Minnesota Press,8380.0
Library of American Comics,26.0
Carol Pub. Group,1058.0
Salamandra,2376.0
Amereon Ltd,1622.0
Wenner Books,16.0
Bloomsbury Academic,6782.0
Hodder & Stoughton Paperbacks,85386.0
Vintage Contempories,1.0
Kent State University Press,1513.0
Pearson Education Ltd,295.0
Turtleback Books Distributed by Demco Media,9224.0
Focal Press,3110.0
Course Technology PTR,1084.0
"Paul Dry Books, Inc.",10.0
Monkfish Book Pub. Co.,21.0
Vertigo,691.0
J'AI LU,8617.0
Planeta Publishing,668.0
"Dedalus,",120.0
Kindle,578.0
Joanna Cotler Books,283.0
Cherry Red Books,94.0
Klett,9774.0
Moyer Bell,385.0
Moyer Bell Ltd.,42.0
Moyer Bell and its subsidiaries,6.0
Bantam Skylark,208.0
Skylark Books/Bantam,1.0
Soho,1996.0
Acropolis Books,679.0
AVA Publishing,216.0
"Oxford University Press, Incorporated",22082.0
Borgo Press,1608.0
Inkling Books,28.0
Prima Publishing,563.0
時報出版,6.0
BradyGames Pub.,40.0
Houghton Mifflin Co. (Boston/NY),0.0
Bear & Co.,2605.0
Gollancz,12796.0
Pan Publishing,345.0
Kabel  Verlag GmbH Ernst,0.0
University of Nebraska Press,8003.0
Pavilion Press,169.0
Charnwood,1986.0
Revive Pub.,1.0
"The Audio Partners, Cover to Cover",23.0
Harvest,9665.0
W.W. Norton & Company (NYC),2777.0
Hampton Roads Pub. Co.,204.0
Bloomsbury Children's Books,561.0
Canongate,3384.0
Rodopi,7475.0
Galahad Books,800.0
Marion Boyars Publishers Ltd,99.0
Abrams,14231.0
Grijalbo,6611.0
SaltRiver,50.0
Headline Publishing Group,4064.0
Deutscher Taschenbuch Verlag,4018.0
聯經出版事業股份有限公司,2.0
University of Utah Press,1768.0
St. Martin's True Crime,113.0
Perseus Pub.,190.0
Gallery Books,4211.0
BBC Audiobooks Ltd,246.0
Collins,43224.0
T. Doherty Associates,308.0
EOS/HarperCollins,11.0
Simon & Schuster (Trade Division),78117.0
"Del Rey, Ballantine Books",3.0
Archipelago Books,160.0
Celestial Arts,979.0
Pinter & Martin,767.0
"Jones and Bartlett Publishers, Inc.",365.0
Northwestern Univ Press,2.0
Random House UK Distribution,262.0
Abstract Studio,71.0
University Press of America,11661.0
Marlowe & Co.,745.0
Lulu.com,51674.0
University of Calgary Press,856.0
Grasset,10446.0
S. French,10038.0
Westholme Pub.,8.0
Bright Sky Press,278.0
Topaz,324.0
Newmarket,650.0
National Geographic Society,4011.0
Pi Press,83.0
Plaza & Janes Mexico,9710.0
Ulysses Press,1635.0
Wizarding World Press,7.0
Arthur A. Levine Books / Scholastic Inc.,0.0
Destino Ediciones,488.0
Riverhead Trade,448.0
Bantam Books Ltd,383.0
Presse Pocket,77.0
Book Sales,5020.0
AuthorHouse,51723.0
Piatkus,4412.0
Watkins Publishing,322.0
Diana TB,0.0
Laura Geringer Books,90.0
Tropismos,22.0
Laurel,1947.0
American Girl,1122.0
A & C Black (Childrens books),27554.0
Inner Traditions,2251.0
Black Dog & Leventhal Publishers,1726.0
Collins [for] the Crime Club,149.0
"The Audio Partners, Mystery Masters",102.0
Black Dog & Leventhal : Distributed by Workman Pub. Co.,1726.0
Samuel French Ltd,1273.0
Deodand,14.0
Overlook Press,1658.0
Hard Press,5018.0
I Books,734.0
Baker Book House,3774.0
HarperLargePrint,129.0
BCP/Duckworth Publishing,0.0
Cardoza Pub.,133.0
John Wiley,60097.0
Oregon State University Press,705.0
Bison Books,1021.0
Digital Manga Publishing / Dark Horse,0.0
DH Press,12.0
Quarry Press,358.0
Sourcebooks,15209.0
MONDIAL,699.0
Totem Books,455.0
"Pocket Books, a division of Simon & Schuster, Inc.",11.0
Miramax,454.0
Ebury Press,2649.0
Arcadia Publishing,22370.0
Soft Skull Press,459.0
Hachette Littérature,1492.0
New Directions Pub. Corp.,383.0
Skinner House Books,282.0
Cold Spring Press,54.0
Leisure Books,3910.0
Cengage Learning,17637.0
Picture Book Studio Ltd,13.0
Hachette Jeunesse,2049.0
Osprey Military,39.0
Razorbill,602.0
Éditions de L'Olivier,98.0
"Basic Books Inc.,U.S.",316.0
Dodo Press,6456.0
Berkley Publishing,1330.0
Universe,3926.0
Souvenir Press,2291.0
Globe Fearon,1470.0
Morpheus International,38.0
Library of America (NY),0.0
Nan A. Talese/Doubleday,159.0
New Millennium Library,7.0
Aerie,107.0
Ace Book,5701.0
Ace/SFBC,0.0
Enhancement Books,20.0
Kaplan Publishing,3199.0
Taplinger Pub. Co.,963.0
Star Trek,803.0
Pearson/Addison-Wesley,85.0
"Hyperion Books for Children, c2002.",1.0
"George Braziller, in association with the Edmond J. Safra Philanthropic Foundation",1.0
Open Heaven Publications,2.0
Critica (Grijalbo Mondadori),292.0
Casa Creacion,571.0
Benjamin-Cummings Publishing Company,829.0
Berlitz Kids,30.0
Honor Books,845.0
Northeastern University Press,781.0
Blue Earth Books,79.0
Scholastic  Inc.,5.0
Jump At The Sun,265.0
H. Holt and Co.,472.0
New Press  The,0.0
National Park Service,2566.0
Post Road Press,3.0
Nan A. Talese,394.0
Lawrence Erlbaum Associates,2051.0
Vertigo/DC Comics,56.0
"Little, Brown Book Group Limited",24010.0
Waking Lion Press,403.0
Graphics Press,38.0
Ullstein Buchverlage GmbH & Co. KG / Ullstein Tas,521.0
Ullstein Tb,1043.0
Lippincott,36758.0
Ediciones Glénat España,44.0
Vantage Press,8145.0
Эксмо,137.0
New York University Press,7555.0
Cosmos,1642.0
AudioText,62.0
Hesperus Press,644.0
Everymans Library,183.0
Penguin Classics Deluxe Edition,0.0
Mondial,699.0
Overlook Hardcover,448.0
BiblioBazaar,10099.0
rbooks,1.0
Everyman Publishers,126.0
Classic Books,2602.0
Laurel Leaf,1027.0
Macmillan Publishing Company/Collier Books,0.0
Dial Books,2100.0
Simon Schuster,468.0
Paraglyph,106.0
Boosey and Hawkes,550.0
Reclam  Ditzingen,0.0
Konemann,1464.0
Alfred A. Knopf  Inc.,0.0
Cosimo,2516.0
State University of New York Press,10897.0
E. Mellen,2086.0
Stone Bridge Press,345.0
Farrar  Strauss & Giroux-3pl,0.0
Harvest Books,849.0
Challcrest Press Books,1.0
Manesse Verlag,178.0
Editorial Seix Barral,1048.0
Tanglewood Press,99.0
ZondervanPublishingHouse,76.0
Disinformation,191.0
Everyman Paperbacks,46.0
Wordsworth Editions Ltd,598.0
"Harcourt, Brace, Jovanovich",368.0
Cybereditions,42.0
Sagebrush Education Resources,622.0
Baton Wicks Publications,40.0
Sunburst,338.0
"Oxford University Press, USA",27029.0
HarperPrism,324.0
Spectra/Bantam Books (NYC),0.0
Penguin Books (NYC),0.0
Jump at the Sun/Hyperion Paperbacks for Children,17.0
Chosen Books,878.0
Pyramid Books,1337.0
Earthlight,114.0
Quest Books,499.0
The Modern Library New York,2.0
Haus Pub.,121.0
AST,14492.0
A Harvest Book/Harcourt  Inc.,0.0
Paris Press,30.0
Abradale Press,111.0
SCM Press,3795.0
ROC,1847.0
Polity,6574.0
Polity Press,4976.0
Henry Holt and Company,1217.0
Pavement Saw Press,46.0
Unwin Paperbacks,545.0
Scribner Book Company,249.0
Pan MacMillan,13150.0
Midnight Ink,350.0
Alfred A. Knopf Borzoi Books,0.0
Push,583.0
Ravensburger Buchverlag,2554.0
Prentice Hall/Simon & Schuster Company (Englewood Cliffs  NJ),1.0
Peripatetic Press,15.0
Pinceton University Press,1.0
Penguin Audio UK,9.0
Townsend Press,353.0
Editorial Lectorum,217.0
"Lothrop, Lee & Shepard",3100.0
Annick Press,1213.0
"Jossey-Bass, A John Wiley & Sons",10.0
Plaza & Janés,9710.0
Hiperion,154.0
Purple House Press,133.0
Bethlehem Books,148.0
Editorial Juventud,2050.0
Putnam & Grosset Group,4399.0
Warne,6204.0
Amereon Limited,1156.0
Penguin Books Limited,118.0
Bolchazy-Carducci Publishers,468.0
Hungry Minds,1664.0
University of Wisconsin Press,4637.0
W. W. Norton and Company,66.0
Weiser Books,609.0
Pearson,115720.0
"Penguin Books, Limited",24188.0
Thorndike Press,22271.0
Harlequin,140465.0
Miramax Books/Hyperion Books For Children,25.0
Hyperion Paperbacks,200.0
Falcon's Wing Press,32.0
Folio,4467.0
Rowohlt Tb.,2258.0
Ying wen han sheng chu ban yu xian gong si,89.0
Open Court Publishing Company,617.0
Laffont,9522.0
Time Life Medical,5.0
Faber and Faber & Penguin India,1402.0
Penguin Books Ltd.,148.0
Motorbooks International Publishers & Wholesalers,109.0
Motorbooks,4069.0
BBC Physical Audio,62.0
T. Nelson Publishers,700.0
White Wolf Games Studio,237.0
Fasa,297.0
Silhouette Books,4175.0
Circlet Press,117.0
Interstitial Arts Foundation,2.0
Little Brown Book Group Limited,66.0
Crown Publishing Group (NY),139.0
McDougal Littel,2386.0
Deseret Book,3732.0
Writer's Digest Books,1031.0
Spectra Books,40.0
Random House UK,1759.0
Big Finish Productions Limited,23.0
Carroll & Graf Publishers,3791.0
Plexus Publishing,372.0
Subterranean Press,486.0
Benziger,4626.0
Dervy,772.0
Simon & Schuster Books for Young Readers,78117.0
Henry Holt and Co. (BYR),763.0
"Barn Owl Books, London",30.0
David R Godine,369.0
Little Brown,9972.0
Yale University Press in association with the Open University,14.0
Harper Business,194.0
Cliffś Notes,1.0
BBC Worldwide,383.0
Graywolf Press,1047.0
Tin House Magazine,27.0
Stenhouse Publishers,543.0
Zondervan Publishing House,1040.0
Kensington Pub. Corp.,2418.0
University of Mississippi,149.0
Berkley Publishing Group,1006.0
Voyageur Press,1219.0
Chu Hartley Publishers Llc,1.0
T. & T. Clark Publishers,26634.0
Volo,256.0
Hay House Audio Books,204.0
Ecco / HarperCollins,1.0
Pleasant Co.,208.0
American Girl Publishing Inc,121.0
Carol Publishing Group,133.0
Gibbs-Smith,67.0
Chelsea House Publishers,2759.0
McGraw-Hill Companies,5684.0
Crown Trade Paperbacks,207.0
Arcadia  Publishing,1401.0
Avalon Travel,1837.0
Amulet,564.0
Orchard Books (NY),108.0
Pearson Prentice Hall,4318.0
Collins Reference,86.0
Sphere,5138.0
RH Audio Price-less,46.0
Audio Literature,1276.0
Avon Books (AvoNova),0.0
Sunstone Press,1659.0
1st Books Library,10493.0
ISIS Audio Books,1649.0
Nova Audio Books,753.0
Brilliance Audio on CD Value Priced,391.0
Brilliance Audio Unabridged,931.0
Soundings,1859.0
Brilliance Audio on MP3-CD Lib Ed,993.0
Brilliance Audio on MP3-CD,2012.0
University Press of Kentucky,3996.0
Limelight,491.0
Harcourt  Brace  Jovanovich,0.0
CDS Books,75.0
Vanguard Press,2645.0
dtv,5348.0
MacMillan Audio,3056.0
Berkley Prime Crime,1131.0
Huntington House Publishers,142.0
Ediciones Urano,1237.0
New Riders Press,247.0
New Riders Publishing,325.0
Souvenir,2956.0
Advantage World Press,16.0
Teacher's Pet Publications,143.0
Hyperion Press,1553.0
Puzzle-Via Magna,1.0
Smart Pop,45.0
Shoemaker & Hoard,177.0
Marshall Cavendish Editions,409.0
Hawthorne Books & Literary Arts,36.0
Crown Journeys,15.0
Mondadori,18568.0
DC Comics Vertigo,0.0
Sticker Design (DC Comics),0.0
Disinformation Company,143.0
The Disinformation Company,15.0
Disinformation Co.,12.0
Castle Books,722.0
BRADY GAMES,984.0
Open Court,2625.0
Punk Planet Books,6.0
Monolith Graphics,11.0
Hodder & Stoughton,85386.0
Duke University Press Books,1134.0
McGraw-Hill Education,35741.0
Bold Strokes Books,1563.0
BERG,2945.0
Impact Publishers,153.0
Naiad Press,450.0
Random House Mondadori S.A.,36.0
Penguin UK,1453.0
"Random House Mondadori, S.A.  (DEBOLSILLO)",2.0
List Taschenbuch,60.0
Plaza & Janes Editories Sa,9710.0
小学館,39.0
Viz Communications,161.0
Editores de Tebeos,332.0
小学館 [Shōgakukan],0.0
University of Alaska Press,556.0
CMX,163.0
Faber Paperbacks,25.0
Fontana Press,536.0
New Library Press.Net,12.0
Edicions Xerais de Galicia,70.0
Charlesbridge Publishing,1105.0
Sierra Club Books,749.0
Love Spell Books,74.0
Dorchester Pub. Co.,201.0
Berkley Jam,89.0
Small Beer Press,198.0
DK Publishing (Dorling Kindersley),1113.0
University of N. Carolina Press,24.0
Sutton Pub.,614.0
Liffey Press,314.0
Thomas Dunne Books,2213.0
Veritas,2465.0
Veritas Publishing,78.0
Perfection Learning Prebound,2543.0
Little Simon,3446.0
Pimsleur,382.0
Droemer Knaur,2419.0
Devil's Due Publishing,96.0
Avery,1889.0
Chelsea House,9720.0
Benjamin Cummings,984.0
Nicholas Brealey Publishing,280.0
Courage Books,594.0
Andrews McMeel,12681.0
"Andrews, McMeel & Parker",80.0
Penguin Group Inc.,4.0
"Viz, LLC",5.0
Academy Chicago,801.0
Birlinn,2863.0
Grafton,3426.0
Peerage Books,132.0
British Film Institute,1205.0
