publisher,books_count
DK Pub.,2244.0
River City Pub.,57.0
Springer,455176.0
Crystal Clarity Publishers,325.0
"Dorchester Publishing Co., Inc.",332.0
Macmillan Publ. Co.,2.0
Círculo de Lectores,2253.0
Record,15454.0
Paul Mellon Centre BA,70.0
Doubleday & Company  Inc.,11741.0
Checkmark Books,521.0
Re/Search Publications,77.0
Semiotext(e),264.0
Pengiun Books,32.0
Seuil,19775.0
Bloomsbury Methuen Drama,99.0
Points,1544.0
Morgan Road Books,18.0
Heyday Books,362.0
Tusquets,4856.0
Ig Publishing,252.0
Scholastic Inc,8572.0
Scholastic Canada,2523.0
Coronet,4093.0
Avalon Books,1309.0
Black Dog & Leventhal,1726.0
Candlewick Press (MA),270.0
Simon  Schuster/Paula Wiseman Books,0.0
Alderac Entertainment Group (AEG),59.0
Bantam Doubleday Dell,1557.0
Random House Children's Books (A Division of Random House Group),405.0
Penguin Group (USA),582.0
Soho Crime,287.0
Black Sparrow Press,742.0
Nonsuch Publishing,349.0
Blackstone Audio Inc.,562.0
Nick Hern,1384.0
Nick Hern Books,1098.0
Hippo/Scholastic,29.0
University of Arkansas Press,1184.0
Listening Library,2260.0
tor,9373.0
Zebra Books,2722.0
Harpercollins,135761.0
Applause Theatre Book Publishers,76.0
Arcadia Publishing (SC),1497.0
Hesperus,823.0
Phaidon Press,3593.0
Larousse Kingfisher Chambers,650.0
Harvard University Press (Cambridge),0.0
Neil Wilson,164.0
Adamant Media Corporation,10272.0
New Page Books,460.0
Cleis Press,658.0
Schwartz & Wade Books,721.0
Laurel Leaf Books,62.0
Harper Teen,91.0
Henry Holt and Co. BYR Paperbacks,89.0
Firebird Books,48.0
Square Fish,2170.0
Dutton Juvenile,1420.0
Riverhead,1964.0
Time Warner Books UK,826.0
"Scholastic, c2002, c2001.",1.0
Published by Simon & Schuster,27.0
"Abrams, Inc.",4125.0
Quinteto,46.0
Aurum,2094.0
Heinemann Educational,10911.0
Puffin Books (Penguin Books),1.0
Farrar Straus & Giroux,2470.0
Kyle Books,375.0
University of North Carolina Press,10853.0
Ash Tree Publishing,20.0
HarperCollins Childrens Books,599.0
Pinnacle,10138.0
Editions de l'Olivier,243.0
Blue Sky Press,337.0
Five Star Trade,52.0
Lawrence Erlbaum,5631.0
Creation Books,308.0
Onyx,1008.0
Top Shelf Productions,338.0
Marion Boyars,620.0
Taplinger Publishing,138.0
Tuttle Publishing,4524.0
Glencoe/McGraw-Hill,3390.0
Bridgewater Press,15.0
Wadsworth Thomson Learning,147.0
New Harbinger Publications,2009.0
Perigee Book,749.0
Berkley Pub. Group,536.0
Blu,240.0
Bertrand,2667.0
Goldmann,8672.0
Dey Street Books,202.0
Vida,4196.0
"Orion Publishing Group, Limited",36984.0
Y Lolfa,2783.0
Destiny Books,407.0
Healing Arts Press,404.0
Regal Books,1448.0
LSU Press,917.0
Routledge Taylor & Francis Books Ltd imprint,26.0
Dominion Press,257.0
Kensington,16348.0
"Anchor Books, Doubleday",50.0
Catholic Book Pub. Co.,165.0
McGraw-Hill Humanities/Social Sciences/Languages,2641.0
Arlington House,551.0
Sophia Institute Press,669.0
Christian Classics,313.0
University of Notre Dame Press,3699.0
Yellow Jersey,175.0
Patmos,2773.0
Franklin Watts,13167.0
Vertical,998.0
Dutton Books,465.0
Lark Books,1600.0
AEG,92.0
Digital Manga Pub.,38.0
Dark Horse Manga,184.0
BradyGames,621.0
BradyGames.,2.0
Brady Games,984.0
Bradygames,621.0
Sentient Publications,176.0
BLU,240.0
Random House (Vintage),0.0
"Kessinger Publishing, LLC",66237.0
Findakly,47.0
Gingko Press,926.0
KiWi,450.0
10/18,815.0
Prentice-Hall,33469.0
Contemporary Books,3048.0
HarperFlamingo,100.0
Island Books,868.0
Rider,4115.0
Pharos Books,245.0
"Motilal Banarsidass,India",821.0
Triumph Books,2976.0
"""Stewart, Tabori and Chang""",48.0
Mira Books,857.0
Holiday House,4678.0
Soho Press,1315.0
Loeb Classical Library 443,0.0
Gallopade International,2315.0
Carole Marsh Mysteries,58.0
Webster's New World,102.0
Learning Matters,752.0
F. Meiner,1041.0
O'Reilly Media,5311.0
Sams,5293.0
Pearson/Addison Wesley,117.0
Johns Hopkins University Press,10747.0
The Guilford Press,2003.0
"Wiley & Sons, Incorporated, John",187048.0
Backinprint.com,1385.0
Imagination Studio,139.0
Random House for Young Readers,8.0
Liveright/W.W. Norton & Company  Inc.,0.0
Liveright,3572.0
Liveright Publishing Corporation,931.0
B&H Publishing Group,57872.0
Pluto Press,3558.0
Center Point Pub.,2265.0
Gotham,793.0
Discovery House,720.0
Prentice Hall PTR,2931.0
The Society,12203.0
角川書店 (Kadokawa Shoten),0.0
Time-Life Books.,5.0
Howard Fiction.,1.0
Howard Pub.,229.0
Worth Publishers,4648.0
Pinnacle Books/Kensington Pub.,61.0
Global Communications,170.0
Tin House Books,332.0
Peter Owen,1238.0
NAL Jam,30.0
Monacelli,844.0
Lipper/Penguin,1.0
Hackett Pub Co Inc,108.0
Farrar  Straus & Giroux,0.0
Kregel Publications,2235.0
PublicAffairs,2010.0
Holt Paperbacks,402.0
Prentice Hall/Pearson Education,29.0
Harvest / Harcourt,7.0
Keep It Simple Books,43.0
Amadeus Press,319.0
"Tusquets Editores, S.A.",20.0
Chicago Review Press,2452.0
Puzzle-Roca,5.0
Farrar  Straus and Giroux (BYR),0.0
Viking UK,13.0
Editions Gallimard,634.0
Alianza,9973.0
Skylight Paths Publishing,184.0
Abrams in association with Tate Pub.,1.0
Dartmouth College Press,139.0
Churchill Livingstone,6229.0
Dedalus,1807.0
Thomson/Course Technology,133.0
Course Technology,6563.0
Gollehon Books,19.0
Storey Pub.,324.0
Ohio State University Press,2400.0
Waveland Press,1538.0
Loyola University Press,752.0
Bureau of Public Secrets,12.0
Rebel Press,65.0
Hyperion Books,7777.0
Disney Hyperion Books,53.0
Chicken House / Scholastic,2.0
Onyx Book,84.0
Voyager,1717.0
Heinemann Educational Books,4784.0
Laurel Press,57.0
Porrua,1186.0
Edaf S.A.,708.0
ComicsLit,68.0
NBM/ComicsLit,7.0
"Simon & Schuster, Inc.",78117.0
Thames and Hudson,5636.0
Del Rey Fantasy,1.0
Coronet Books,2093.0
New Falcon Publications,268.0
Back Stage Books,104.0
Princeton Architectural Press,2103.0
Chatto and Windus,3971.0
HarperVoyager,186.0
DAW Trade,23.0
Fischer (Tb.),1977.0
DAW Books Inc,28.0
Collier Books,3395.0
M.E. Sharpe,2521.0
Harvill,2396.0
"Santillana Ediciones Generales, S.L.",68.0
Dante University of America Press,13.0
Warner Forever,39.0
Mirrorstone,74.0
Troll Communications,2479.0
Nick Hern Books in association with the Traverse Theatre,3.0
Sasquatch Books,1140.0
Pomegranate,2106.0
W Pub. Group,189.0
Van Patten Publishing,21.0
Vanderbilt University Press,1090.0
"Mel Bay Publications, Inc.",1943.0
Beginner Books,172.0
Greenery Press (CA),70.0
Bodley Head,6691.0
Sensory Resources,17.0
Lama Foundation (San Cristobal  NM),0.0
Anchor Press,751.0
Sutton Publishing,2500.0
Ace Hardcover,69.0
High Risk Books,24.0
Black Cat,649.0
Thomson/Wadsworth,572.0
One World/Ballantine Books,46.0
"Loose Id, LLC",1372.0
"Little, Brown/Back Bay Books",1.0
Dover Publications (NYC),0.0
"Bullseye Books, Knopf",4.0
HarperResource,307.0
Four Walls Eight Windows,341.0
Dorling Kindersley,19165.0
New World Pub.,28.0
IVP Academic,780.0
Putnam Juvenile,929.0
Alban Institute,460.0
Monacelli Press,667.0
l'ecole des loisirs,2164.0
Lawrence Hill Books,192.0
Princeton University Press (NJ),0.0
Orion Publishing Group  Ltd.,0.0
Manchester University Press,9186.0
Sidgwick & Jackson Ltd,3708.0
McFarland,16312.0
Temenos Press,11.0
Octopus Books (London),1.0
Belknap Press of Harvard University Press,1240.0
Vince Emery Productions,9.0
MIRA,4902.0
Mongoose Publishing,403.0
Image Comics,4877.0
Abacus Books (London),0.0
Aspect,414.0
"Regnery Pub., Inc.",12.0
Wheeler Pub.,2619.0
Fantagraphics,2246.0
Berkley Hardcover,211.0
McGraw-Hill Medical Publishing,246.0
Blanvalet Taschenbuch Verlag,320.0
Be Beautiful,36.0
Bantam (Fanfare Imprint),0.0
Bantam (Fanfare),0.0
MIRA Books,857.0
Gramedia Pustaka Utama,1373.0
Grand Central Publishing (Formerly Warner Books),0.0
Fanfare,270.0
"Berkley, Ist Edition",4.0
Mira (Mills and Boon),0.0
Blanvalet Verlag GmbH,47.0
Loveswept,792.0
"Plaza & Janes Editores, S.A.",9710.0
"Filiquarian Publishing, LLC",90.0
International Publishers (NYC),0.0
Knowledge Products,127.0
Allworth,703.0
Walter Chapin Simpson Center for the Humanities/University of Washington,1.0
Ivan R. Dee Publisher,24.0
Ivan R. Dee  Publisher,0.0
Ivan R. Dee,802.0
Modern library,3981.0
Broadman & Holman Pub,4674.0
Praeger Publishers,5098.0
Intercultural Publishing,1.0
YoungJin Singapore Pte. Ltd.,22.0
Arkana,445.0
Arkana/Penguin,6.0
Red Hen Press,823.0
Alfabeta Bokförlag,3.0
House of Anansi Press,775.0
Servant Publications,338.0
Q-Boro Books,61.0
Perfection Learning,7974.0
"Little, Brown, and Co.",496.0
Loyola Classics,3.0
"The Museum of Modern Art, New York",241.0
Pocket Books/Star Trek,339.0
Cátedra,1424.0
"Harry N. Abrams, Inc.",543.0
Melville House,832.0
Pygmalion Editions,11.0
Seal Press,792.0
A Wyatt Book for St. Martin's Press,44.0
Arsenal Pulp Press,715.0
Orion (an Imprint of The Orion Publishing Group Ltd ),594.0
Sound Library,687.0
New York,34571.0
Shadow Mountain,641.0
Brava/Kensington Pub.,53.0
Wadsworth Publishing,5248.0
Mariner,1535.0
Artisan,1016.0
Reclam  Leipzig,0.0
McClelland & Stewart,7659.0
Editorial Diana,1384.0
Reclam,9201.0
Pocket Books],13.0
Wadsworth/Thomson Learning,491.0
Icon Books,1414.0
Llewellyn,6211.0
Pogue Press/O'Reilly,70.0
National Academy Press,3389.0
Viz Comics,36.0
Dong li chu ban she you xian gong si,1532.0
東立,4.0
Felony & Mayhem,601.0
Book Publishing Company (TN),161.0
Boston Common Press,64.0
Cook's Illustrated,28.0
Specialty Press,324.0
Harlequin Special Releases,48.0
Bantem Press,0.0
Random House (NY),24.0
University of Pittsburgh Press,3960.0
P & R Publishing,5161.0
Portable Press,185.0
Transaction Publishers,4703.0
Green Ronin Publishing,188.0
A Cappella,72.0
Harbor Press,304.0
Mestas Ediciones,312.0
Piemme,1655.0
"Riverrun Press (New York, NY)",93.0
William Heinemann Ltd.,192.0
Headline Feature,219.0
"Doherty Associates, LLC, Tom",6183.0
Longman Publishing Group,1531.0
Grand Central,10519.0
Condor Books,11.0
IG Pub.,50.0
Wesleyan University Press,2051.0
Smithmark Publishers,2450.0
Planeta Pub Corp,1298.0
Sholom Aleichem Family Publications,10.0
The Feminist Press,502.0
Rowohlt,15693.0
Arkham House,251.0
Liguori/Triumph,42.0
Aegypan,1135.0
Evans Brothers,2409.0
Fredonia Books (NL),1573.0
Helen Marx Books,30.0
Shaye Areheart Books,170.0
Harper Collins Publishers,551.0
Puffin Group,3.0
South End Press,447.0
Crossing Press,791.0
Oneworld Publications,1737.0
Kensington Pub.,3301.0
Billboard Books,264.0
"John F. Blair, Publisher",83.0
Arden Shakespeare,242.0
Arléa,410.0
Greenwood Press,20201.0
Prestwick House,377.0
Bloomsbury Arden Shakespeare,20.0
Dragon Door Publications,93.0
Travelers' Tales,284.0
Longmeadow Press,684.0
Futura,3904.0
Kensington Publishing Corporation,8130.0
Perennial / William Morrow / HarperCollins,0.0
Granta Publications,81.0
Poorhouse Press,5.0
Chaosium Inc.,76.0
"Chaosium, Inc.",72.0
Allyn and Bacon,8088.0
Pearson Longman,1516.0
Gauntlet Press,139.0
IDW Publishing,1486.0
Zoland Books,162.0
"Speak, an imprint of Penguin Putnam",1.0
Cruithne Press,17.0
Voyager Books,336.0
Oceano,3019.0
Claassen Verlag,190.0
Eerdmans Pub Co,468.0
"Stewart, Tabori and Chang",454.0
Red Dress Ink.,5.0
HQN Books,360.0
HQN,1500.0
Goldmann Verlag,1478.0
Benbella Books,1297.0
Umbriel Editores,65.0
Carlton Books Ltd,777.0
"Little, Brown Book Group",25016.0
Ullstein,6905.0
Barrington Stoke Ltd,420.0
Triple Crown Publications,91.0
Project Management Institute,537.0
Marion Boyars Publishers,356.0
H.N. Abrams,1657.0
Modern Language Association of America,1028.0
Three Rivers Press (CA),35.0
W.W. Norton & Company (NY),2777.0
Guilford Press,3857.0
Ginee Seo Books,27.0
Prion,620.0
Mikaya Press,30.0
Inner Traditions International,1683.0
Reader's Digest,6977.0
Hal Leonard Corporation,8368.0
Reader's Digest Association,2971.0
Krause Publications,2509.0
Dark Alley,28.0
Disney-Hyperion,480.0
TOR,9373.0
Gaia Books,176.0
Focus Publishing/R Pullins Co.,1.0
Kodansha,9344.0
Leetes Island Books,18.0
HarperCollins Publisher,96100.0
Corgi Childrens,806.0
Hartorch,3.0
Transworld,7618.0
Corgi Audio,41.0
Science Fiction Book Club,289.0
LA Weekly Books for Thomas Dunne Books/St. Martin's Press,1.0
Wiley Publishing,549.0
Praeger,22735.0
Potomac Books,1696.0
Burford Books,201.0
Workman Publishing Company,2869.0
Fontana Books,334.0
Yearling Book,352.0
Union Square Press,82.0
Del Rey Impact,4.0
Bragelonne,676.0
Mercury Business Books,91.0
Sterling Publishing Co. Inc.,16.0
Titan,6117.0
Fandemonium Books,47.0
ZondervanPub.House,12.0
Ellora's Cave Publishing,1771.0
Thomas Publications (PA),53.0
Del Rey/Ballantine,273.0
Scholastic Audio Books,290.0
Modern Pub.,254.0
Limelight Editions,422.0
John F. Blair Publisher,157.0
Zenith Press,492.0
Barricade Legends / Barricade Books Inc.,3.0
Self-Realization Fellowship Publishers,79.0
Berkley Books (NY),0.0
NAL Trade,438.0
DK,13932.0
Del Ray/Ballantine Books,7.0
Lucas Books,76.0
World Wrestling Entertainment Books,9.0
Vendome Press,513.0
Four Ninety-Eight Productions,9.0
Hal Leonard Publishing Corporation,2652.0
Omnibus Press,1995.0
Alpha Books,1352.0
MJF Books,976.0
HarperCollins India,324.0
Traders Press,93.0
Tom Doherty Associates/Orb Books,0.0
Deodand Publishing,14.0
Avon books,9701.0
MacMillan Publishing Company,4267.0
Academic Press,36945.0
Watkins,1840.0
Vintage/Random House Inc. (NYC),0.0
Aris & Phillips,855.0
Vintage/Random House (NY),0.0
FASA Corp.,95.0
Viking/Puffin Books,3.0
Fantasy Flight Games,149.0
Harcourt Children's Books,356.0
Gulliver Books,123.0
Gulliver Books/Harcourt,17.0
Salamandra Publicacions Y Edicions,110.0
White Wolf Publishing,526.0
British Academy,1280.0
Steeple Hill,1988.0
Benchmark Books,1860.0
AiT/PlanetLar,62.0
University of New Hampshire Press,120.0
Arkham House Pub,59.0
Woodrow Wilson Center Press / Johns Hopkins University Press,11.0
Bedford Books,534.0
Houghton Mifflin Harcourt Publishing Company,15010.0
Andrews and McMeel,1224.0
Crossroad Publishing Company,937.0
Pippin Publishing Corporation,4.0
Hazelden,2998.0
Universal Publishers,733.0
Libros Para Ninos,140.0
White Wolf Pub,314.0
Broadman & Holman Publishers,4674.0
Second Story Press,472.0
ガンガンコミックス,0.0
FAB Press,104.0
Avon HarperCollins,0.0
Kuperard,777.0
Delcourt,1647.0
Sage Publications Ltd,3540.0
Heat,742.0
Elloras Cave Pub Inc,89.0
Bruno Gmunder Verlag Gmbh,671.0
Dtv,5348.0
Feiwel & Friends,1433.0
Barron's Educational Series,5820.0
C. Scribner's Sons,11149.0
Welcome Books,262.0
Canongate Books Ltd,501.0
Banner of Truth,1513.0
Tor Classics,52.0
"Back Bay Books / Little, Brown and Co.",2.0
Middleway Press,113.0
Montena,2336.0
Laurel-Leaf,230.0
Hearst Books,896.0
Ash Tree Pr,80.0
Pearson Benjamin Cummings,112.0
Pan Childrens,80.0
Yosemite Association,108.0
Piper Taschenbuch,41.0
Xulon Press,9108.0
Scholastic Nonfiction,80.0
Portfolio,1290.0
Walter Foster,1254.0
Fawcett Coventry,36.0
Capstone Press,7634.0
Fellowship for the Performing Arts,13.0
J. Wiley & Sons,4245.0
Zondervan Publishing Company,2180.0
Kodansha America,2293.0
Flame,3217.0
Holloway House,609.0
Holloway House Pub.,98.0
Reaktion,2554.0
House of Stratus,2302.0
Hodder Mobius,170.0
Power Press,250.0
LWW,2022.0
DK Travel,462.0
Let's Go Publications,237.0
Bantam Classic,286.0
Random House Inc.,154.0
Quantum Press/Doubleday,8.0
Mouton de Gruyter,1398.0
Open Media,38.0
Harcourt Brace & Company,9594.0
ビブロス,0.0
Dark Horse/Digital Manga,41.0
Black Rose Books,644.0
Weidenfeld & Nicolson,10899.0
Pearson/Allyn & Bacon,648.0
Sweet Valley,420.0
Random House Reference Publishing,15.0
"Parker Publishing, LLC",25.0
Berkley Jam Books,52.0
Ecw Press,2520.0
Editorial RM,159.0
Simon  Schuster Audio,0.0
"Bright Ring Pub., Inc.",1.0
Smithsonian Institution Press,2753.0
Jessica Kingsley Publishers,2554.0
Maunsel,648.0
University of New Mexico Press,4263.0
Woodbridge Press,151.0
Samhain Publishing,1417.0
Pan Australia,84.0
Better Homes and Gardens Books,341.0
Feral House,268.0
Insight International,53.0
Yorùbá Theological Archministry,4.0
Harrison House,2677.0
Apple,7265.0
Rux Martin/Houghton Mifflin Harcourt,17.0
Smooch,36.0
Berkley Prime Crime Books,1.0
Universe Publishing(NY),46.0
Leisure,7653.0
Gun Digest Books,185.0
Eros Comix,135.0
Brooks/Cole,7120.0
Texas A&M University Press,3243.0
Pocket Pulse,95.0
Polychrome Pub.,16.0
Golden Gryphon Press,73.0
"Saddleback Educational Publishing, Inc.",702.0
Harlem Moon/Broadway Books,19.0
McGraw-Hill Professional Publishing,574.0
Atheneum/Anne Schwartz Books,17.0
Éditions 10/18,15.0
Yale Nota Bene,26.0
Canongate Crime,22.0
San Val,763.0
MetroBooks,432.0
"Haynes Manuals, Inc.",684.0
Legend,1642.0
Doherty  Tom Associates  LLC,0.0
Harcourt Brace & company,9594.0
Review,12051.0
Headline Review,791.0
Cassell military,112.0
Bantam/Spectra,1.0
Del Rey/Ballentine Books,13.0
Running Press Adult,199.0
Banner of Truth Trust,613.0
New Tradition Books,42.0
"Ediciones Urano, S.A.",19.0
Howard University Press,223.0
HaperCollins Publishers,12.0
Faber & Faber Ltd.,27640.0
Da Capo,6727.0
Pocker Books,2.0
St. Martins Press-3PL,106.0
Holt,40698.0
Barron''s Educational Series,593.0
Bloomsbury Pub Ltd,275.0
Redleaf Press,526.0
Aivia Press,9.0
Tor/Orb/Tom Doherty Associates,1.0
British Library,5128.0
Underwood/Miller  Berkley,0.0
Paperback Library,854.0
CRC Press,25924.0
Broadway Business,7.0
Waterbrook Press,1239.0
Castle Street Mysteries,35.0
Dundurn,4753.0
Lippincott Williams & Wilkins,15778.0
Wipf & Stock Publishers,20868.0
BenBella Books,1297.0
Dramatists Play Service  Inc.,0.0
Librairie Generale Francaise,341.0
Eclipse Books,168.0
Grove Press  Open City Books,0.0
Southern Methodist University Press,580.0
Mainstream,3203.0
Public Affairs,4544.0
Putnam's Sons,14010.0
Council Oak Books,280.0
Storey Books,633.0
Picador/St. Martin's Press,4.0
Boyars,1695.0
silhouette,17288.0
Michael Joseph,3292.0
Julia MacRae,292.0
Simon and Schuster Children's Publishing,7.0
Abdo,30216.0
Simon & Schuster Adult Publishing Group,78117.0
Exact Change,64.0
G.K. Hall,5848.0
Peachpit,2461.0
Raintree Steck-Vaughn,1729.0
Skylark,1139.0
Avon Books (Mm),1818.0
Beltz und Gelberg,93.0
Tor Teen,259.0
Versus Press,2.0
See Sharp Press,100.0
CQ Press,4057.0
Abrams Image,172.0
Fawcett crest,1278.0
Michael O'Mara Books,947.0
Dhv der Hörverlag,10.0
Yapı Kredi Yayınları,3269.0
Pearson/Allyn and Bacon,479.0
Dent,17390.0
Henry Holt and Co.,2025.0
Griffin,9371.0
Possibilities,133.0
Applause Theatre & Cinema Book Publishers,410.0
Twayne Publishers,4375.0
Orion Publishing Group,38848.0
Sagebrush,4973.0
P. F. Collier and Sons,17.0
Twin Palms Publishers,154.0
University of Arizona Press,3603.0
University of Kansas,1753.0
Intellectual Properties Management in association with Warner Books,2.0
US Naval Institute Press,552.0
NTC/Contemporary Publishing Company,1314.0
Spark Notes,11.0
Replica Books,412.0
Pen & Sword Military,17044.0
Bantam Books  Inc.,0.0
Fischer Taschenbuch Verlag,3107.0
Secker and Warburg,1228.0
Omnibus Hc Bei Bertelsmann,32.0
Fischer TB,8.0
Xlibris Corporation,28878.0
Bantam Books for Young Readers,394.0
RBA,4271.0
Sarah Crichton Books,122.0
Alan Rodgers Books,33.0
Algonquin Books,1740.0
Millbrook Press,2639.0
Martingale and Company,397.0
Sidran Press,29.0
Harlequin Readers' Choice,13.0
Simon & Schuster/Scribner,78117.0
Atlas Books/HarperCollinsPublishers,1.0
Verso Books,1416.0
Lone Oak Press,49.0
McSweeney's Pub.,2.0
Hamish Hamilton Ltd,926.0
McSweeney's Quarterly Concern,24.0
Melodrama Pub.,26.0
Bloomsbury USA Children's Books,231.0
Writers Digest Books,382.0
Fantagraphics Books,1753.0
Harlequin Historical,319.0
Barricade Books,562.0
Silhouette Bombshell,4.0
Coffee House Press,691.0
Wildstorm,446.0
"Ballantine, Books",1.0
Harper Element,193.0
ORION MASS MARKET PAPERBACK,558.0
ORION PAPERBACKS,129.0
Microsoft,4197.0
EmergentYS,3.0
Middlesex University Press,104.0
Nextext,53.0
Other Press (NY),93.0
Metropolis Books,32.0
Presses de La Cite,2018.0
Dial,6905.0
Hub City Writers Project,43.0
Acento Editorial,137.0
Do-Not Press,90.0
MetroBooks (NY),138.0
Roseberg Pub,30.0
Joanna Cotler Books/HarperCollinsPublishers,0.0
Zondervan Pub. House,3158.0
Birlinn Ltd,228.0
Berg,2945.0
Festival Books,21.0
Puffin Audiobooks,11.0
Alyson Publications,486.0
Alyson Books,614.0
Robson Books  London,0.0
Absolute Press,271.0
Hartley & Marks Publishers,900.0
Cengage Delmar Learning,1675.0
Fawcett Crest Books,119.0
Mark Cahill Ministries,4.0
St. Martin's/Marek,104.0
International Code Council,675.0
Taunton,1840.0
Thomson/Delmar Learning,363.0
Blood Moon Productions,70.0
Educators Publishing Service,414.0
No Starch Press,727.0
Tuttle Pub.,490.0
"Aurum Press, Limited",116.0
Five Star,2573.0
Godsfield Press Ltd,129.0
Washington Square Pr.,8.0
CARTAGO,98.0
Harvill Press,1121.0
Alfred A Knopf,659.0
Prestel Publishing,1060.0
Pegasus Books,1886.0
Simon  Schuster Books for Young Readers,0.0
Inter-Varsity Press,1889.0
Twenty-First Century Books,1100.0
Miramax Books/Hyperion Books for Children,25.0
Random House Mondadori,866.0
O'Brien Press Ltd,249.0
DEBOLS!LLO,188.0
Montena S a Ediciones,189.0
Profile Business,46.0
Alpine Fine Arts Collection (UK),44.0
Samuel French,6890.0
Manning,2114.0
Punto de lectura,1161.0
Suma de Letras,1034.0
Panamericana Editorial,1875.0
Editorial Presença,313.0
